,result,,,baseline,,sampling_strategy,,,,,self-report,,,context,,,,platforms,,,,technical,,,scientific,
https://github.com/crowdosNWPU/CrowdOS,EMA Tool,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,TRUE,"middle-layer OS for a unified crowdsensing experience, README diagrams in Chinese, but paper has more information"
https://github.com/cph-cachet/cognition_package,EMA Framework,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,"Android, iOS",FALSE,FALSE,FALSE,part of CARP: cognitive test task builder for the app
https://github.com/sensetogether/ContextSense,Unrelated,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,TRUE,not about subject data
https://github.com/LLZhao0012/CrowdKit,Unrelated,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,FALSE,"sensing framework that allows to manually select tasks for the app, no clear plugin option for new EMA functionality"
https://github.com/jpenaab/tp,Unrelated,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,TRUE,"crowdsensing app to report beach conditions, authors say this can be generalized to MC platform but code is not updated"
https://github.com/nc3tq/sensus-1,Unrelated,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,"direct fork from sensus, changes are not made appearant, skip"
https://github.com/parsatempleowl-parsatempleuniversity/AccelerometerSensor,Unrelated,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,FALSE,"uses sensors to control incoming calls, not about subject data"
https://github.com/Triads-Developer/AWARE_TRIADS,EMA App,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,iOS,TRUE,FALSE,FALSE,study using the AWARE framework
https://github.com/IlionaIlly/Sensoroid,EMA Tool,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,FALSE,framework app to allow sensing on Android
https://github.com/losdwind/beliski-ios,Unrelated,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,iOS,FALSE,FALSE,FALSE,"simple note-taking app, nothing is done with the data except pushed to a custom server, idea: use for behaviour research, but no instructions for data collection"
https://github.com/cph-cachet/pulmonary_monitor_app,EMA App,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,"Android, iOS",TRUE,FALSE,FALSE,part of CARP: example EMA app using CARP sensing
https://github.com/cquintella/CityTracks,EMA App,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,Android,FALSE,FALSE,TRUE,"uses geolocation to collect movement behaviour of subjects as trajectories over time, passive EMA about subject data"
